"","document","term","count","flag"
"416","IR57","seek",1,1
"417","IR57","self",1,1
"418","IR57","show",1,1
"419","IR57","someone",1,1
"420","IR57","think",1,1
"421","IR57","truly",1,1
"422","IR57","truth",1,1
"423","IR57","will",1,1
"424","IR58","right",1,1
"425","IR58","say",1,1
"426","IR58","true",1,1
"427","IR59","arm",1,1
"428","IR59","disturb",1,1
"429","IR59","future",1,1
"430","IR59","let",1,1
"431","IR59","meet",1,1
"432","IR59","never",1,1
"433","IR59","present",1,1
"434","IR59","reason",1,1
"435","IR59","today",1,1
"436","IR59","weapons",1,1
"437","IR59","will",1,1
"438","IR60","happy",1,1
"439","IR60","life",1,1
"440","IR60","little",1,1
"441","IR60","make",1,1
"442","IR60","needed",1,1
"443","IR60","thinking",1,1
"444","IR60","way",1,1
"445","IR60","within",1,1
"446","IR61","escape",1,1
"447","IR61","finding",1,1
"448","IR61","insane",1,1
"449","IR61","life",1,1
"450","IR61","majority",1,1
"451","IR61","object",1,1
"452","IR61","oneself",1,1
"453","IR61","ranks",1,1
"454","IR61","side",1,1
"455","IR62","every",1,1
"456","IR62","less",1,1
"457","IR62","loves",1,1
"458","IR62","man",1,1
"459","IR62","men",1,1
"460","IR62","often",1,1
"461","IR62","opinion",2,1
"462","IR62","others",1,1
"463","IR62","rest",1,1
"464","IR62","sets",1,1
"465","IR62","value",1,1
"466","IR62","wondered",1,1
"467","IR62","yet",1,1
"468","IR63","disappears",1,1
"469","IR63","injury",2,1
"470","IR63","reject",1,1
"471","IR63","sense",1,1
"472","IR64","best",1,1
"473","IR64","enemy",1,1
"474","IR64","like",1,1
"475","IR64","revenge",1,1
"476","IR65","ask",1,1
"477","IR65","criticize",1,1
"478","IR65","fault",2,1
"479","IR65","find",1,1
"480","IR65","following",1,1
"481","IR65","mine",1,1
"482","IR65","nearly",1,1
"483","IR65","one",1,1
"484","IR65","question",1,1
"485","IR65","resembles",1,1
"486","IR65","someone",1,1
"487","IR65","whenever",1,1
"488","IR66","another",1,1
"489","IR66","anxiety",1,1
"490","IR66","blames",1,1
"491","IR66","criticisms",1,1
"492","IR66","hates",1,1
"493","IR66","hold",1,1
"494","IR66","inside",1,1
"495","IR66","need",1,1
"496","IR66","opinion",1,1
"497","IR66","particular",1,1
"498","IR66","penetrate",1,1
"499","IR66","people",2,1
"500","IR66","racked",1,1
"501","IR66","realize",1,1
"502","IR66","see",1,1
"503","IR66","similar",1,1
"504","IR66","sort",1,1
"505","IR66","souls",1,1
"506","IR66","voice",1,1
"507","IR66","will",1,1
"508","IR67","face",1,1
"509","IR67","first",1,1
"510","IR67","keep",1,1
"511","IR67","know",1,1
"512","IR67","look",1,1
"513","IR67","rule",1,1
"514","IR67","second",1,1
"515","IR67","spirit",1,1
"516","IR67","things",1,1
"517","IR67","untroubled",1,1
"518","IR68","anger",1,1
"519","IR68","causes",1,1
"520","IR68","consequences",1,1
"521","IR68","grievous",1,1
"522","IR68","much",1,1
"523","IR69","act",1,1
"524","IR69","death",1,1
"525","IR69","going",1,1
"526","IR69","good",1,1
"527","IR69","hangs",1,1
"528","IR69","live",2,1
"529","IR69","power",1,1
"530","IR69","ten",1,1
"531","IR69","thousand",1,1
"532","IR69","years",1,1
"533","IR70","begin",1,1
"534","IR70","day",1,1
"535","IR70","disloyalty",1,1
"536","IR70","due",1,1
"537","IR70","evil",1,1
"538","IR70","good",1,1
"539","IR70","ignorance",1,1
"540","IR70","ill",1,1
"541","IR70","ingratitude",1,1
"542","IR70","insolence",1,1
"543","IR70","interference",1,1
"544","IR70","meeting",1,1
"545","IR70","offenders",1,1
"546","IR70","selfishness",1,1
"547","IR70","shall",1,1
"548","IR70","telling",1,1
"549","IR70","today",1,1
"550","IR70","will",1,1
"551","IR71","always",2,1
"552","IR71","look",2,1
"553","IR71","source",1,1
"554","IR71","spring",1,1
"555","IR71","strength",1,1
"556","IR71","thou",1,1
"557","IR71","thyself",1,1
"558","IR71","well",1,1
"559","IR71","will",1,1
"560","IR71","wilt",1,1
"561","IR72","anything",1,1
"562","IR72","bear",1,1
"563","IR72","bitter",1,1
"564","IR72","feel",1,1
"565","IR72","fortune",1,1
"566","IR72","future",1,1
"567","IR72","good",1,1
"568","IR72","misfortune",1,1
"569","IR72","remember",1,1
"570","IR72","rule",1,1
"571","IR72","tempts",1,1
"572","IR72","worthily",1,1
"573","IR73","gains",1,1
"574","IR73","holy",1,1
"575","IR73","just",1,1
"576","IR73","look",1,1
"577","IR73","make",1,1
"578","IR73","much",1,1
"579","IR73","neighbour",1,1
"580","IR73","says",1,1
"581","IR73","see",1,1
"582","IR73","thinks",1,1
"583","IR73","time",1,1
"584","IR74","carrying",1,1
"585","IR74","corpse",1,1
"586","IR74","epictetus",1,1
"587","IR74","little",1,1
"588","IR74","say",1,1
"589","IR74","soul",1,1
"590","IR74","used",1,1
"591","IR75","frozen",1,1
"592","IR75","lane",1,1
"593","IR75","loading",1,1
"594","IR75","r10",1,1
"595","IR75","screen",1,1
"596","IR75","stuck",1,1
"597","IR76","cash",1,1
"598","IR76","register",1,1
"599","IR76","working",1,1
"600","IR77","lane",2,1
"601","IR77","thingerjig",1,1
"602","IR77","won",1,1
"603","IR78","apple",1,1
"604","IR78","pay",1,1
"605","IR78","working",1,1
"606","IR79","accept",1,1
"607","IR79","apple",1,1
"608","IR79","card",1,1
"609","IR79","credit",1,1
"610","IR79","pay",1,1
"611","IR79","register",1,1
"612","IR79","won",1,1
"613","IR80","coupon",1,1
"614","IR80","freezing",1,1
"615","IR80","keeps",1,1
"616","IR80","lane",1,1
"617","IR80","try",1,1
"618","IR80","use",1,1
"619","IR81","broken",1,1
"620","IR81","scale",1,1
"621","IR82","beauty",1,1
"622","IR82","dwell",1,1
"623","IR82","life",1,1
"624","IR82","running",1,1
"625","IR82","see",1,1
"626","IR82","stars",1,1
"627","IR82","watch",1,1
"628","IR83","events",1,1
"629","IR83","find",1,1
"630","IR83","mind",1,1
"631","IR83","outside",1,1
"632","IR83","power",1,1
"633","IR83","realize",1,1
"634","IR83","strength",1,1
"635","IR83","will",1,1
"636","IR84","depends",1,1
"637","IR84","happiness",1,1
"638","IR84","life",1,1
"639","IR84","quality",1,1
"640","IR84","thoughts",1,1
"641","IR84","upon",1,1
"642","IR85","everything",2,1
"643","IR85","fact",1,1
"644","IR85","hear",1,1
"645","IR85","opinion",1,1
"646","IR85","perspective",1,1
"647","IR85","see",1,1
"648","IR85","truth",1,1
"649","IR86","arguing",1,1
"650","IR86","good",1,1
"651","IR86","man",1,1
"652","IR86","one",1,1
"653","IR86","time",1,1
"654","IR86","waste",1,1
"655","IR87","alive",1,1
"656","IR87","arise",1,1
"657","IR87","enjoy",1,1
"658","IR87","love",1,1
"659","IR87","morning",1,1
"660","IR87","privilege",1,1
"661","IR87","think",2,1
"662","IR88","accept",1,1
"663","IR88","binds",1,1
"664","IR88","brings",1,1
"665","IR88","fate",2,1
"666","IR88","heart",1,1
"667","IR88","love",1,1
"668","IR88","people",1,1
"669","IR88","things",1,1
"670","IR88","together",1,1
"671","IR89","anything",1,1
"672","IR89","distressed",1,1
"673","IR89","due",1,1
"674","IR89","estimate",1,1
"675","IR89","external",1,1
"676","IR89","moment",1,1
"677","IR89","pain",1,1
"678","IR89","power",1,1
"679","IR89","revoke",1,1
"680","IR89","thing",1,1
"681","IR90","best",1,1
"682","IR90","injury",1,1
"683","IR90","performed",1,1
"684","IR90","revenge",1,1
"685","IR90","unlike",1,1
"686","IR91","beginning",1,1
"687","IR91","death",1,1
"688","IR91","fear",2,1
"689","IR91","live",1,1
"690","IR91","man",1,1
"691","IR91","never",1,1
"692","IR92","life",1,1
"693","IR92","make",1,1
"694","IR92","thoughts",1,1
"695","IR93","becomes",1,1
"696","IR93","colour",1,1
"697","IR93","dyed",1,1
"698","IR93","soul",1,1
"699","IR93","thoughts",1,1
"700","IR94","able",1,1
"701","IR94","change",1,1
"702","IR94","continues",1,1
"703","IR94","deception",1,1
"704","IR94","ever",1,1
"705","IR94","happily",1,1
"706","IR94","harmed",2,1
"707","IR94","ignorance",1,1
"708","IR94","one",1,1
"709","IR94","person",1,1
"710","IR94","right",1,1
"711","IR94","seek",1,1
"712","IR94","self",1,1
"713","IR94","show",1,1
"714","IR94","someone",1,1
"715","IR94","think",1,1
"716","IR94","truly",1,1
"717","IR94","truth",1,1
"718","IR94","will",1,1
"719","IR95","right",1,1
"720","IR95","say",1,1
"721","IR95","true",1,1
"722","IR96","arm",1,1
"723","IR96","disturb",1,1
"724","IR96","future",1,1
"725","IR96","let",1,1
"726","IR96","meet",1,1
"727","IR96","never",1,1
"728","IR96","present",1,1
"729","IR96","reason",1,1
"730","IR96","today",1,1
"731","IR96","weapons",1,1
"732","IR96","will",1,1
"733","IR97","happy",1,1
"734","IR97","life",1,1
"735","IR97","little",1,1
"736","IR97","make",1,1
"737","IR97","needed",1,1
"738","IR97","thinking",1,1
"739","IR97","way",1,1
"740","IR97","within",1,1
"741","IR98","escape",1,1
"742","IR98","finding",1,1
"743","IR98","insane",1,1
"744","IR98","life",1,1
"745","IR98","majority",1,1
"746","IR98","object",1,1
"747","IR98","oneself",1,1
"748","IR98","ranks",1,1
"749","IR98","side",1,1
"750","IR99","every",1,1
"751","IR99","less",1,1
"752","IR99","loves",1,1
"753","IR99","man",1,1
"754","IR99","men",1,1
"755","IR99","often",1,1
"756","IR99","opinion",2,1
"757","IR99","others",1,1
"758","IR99","rest",1,1
"759","IR99","sets",1,1
"760","IR99","value",1,1
"761","IR99","wondered",1,1
"762","IR99","yet",1,1
"763","IR100","disappears",1,1
"764","IR100","injury",2,1
"765","IR100","reject",1,1
"766","IR100","sense",1,1
"767","IR101","best",1,1
"768","IR101","enemy",1,1
"769","IR101","like",1,1
"770","IR101","revenge",1,1
"771","IR102","ask",1,1
"772","IR102","criticize",1,1
"773","IR102","fault",2,1
"774","IR102","find",1,1
"775","IR102","following",1,1
"776","IR102","mine",1,1
"777","IR102","nearly",1,1
"778","IR102","one",1,1
"779","IR102","question",1,1
"780","IR102","resembles",1,1
"781","IR102","someone",1,1
"782","IR102","whenever",1,1
"783","IR103","another",1,1
"784","IR103","anxiety",1,1
"785","IR103","blames",1,1
"786","IR103","criticisms",1,1
"787","IR103","hates",1,1
"788","IR103","hold",1,1
"789","IR103","inside",1,1
"790","IR103","need",1,1
"791","IR103","opinion",1,1
"792","IR103","particular",1,1
"793","IR103","penetrate",1,1
"794","IR103","people",2,1
"795","IR103","racked",1,1
"796","IR103","realize",1,1
"797","IR103","see",1,1
"798","IR103","similar",1,1
"799","IR103","sort",1,1
"800","IR103","souls",1,1
"801","IR103","voice",1,1
"802","IR103","will",1,1
"803","IR104","face",1,1
"804","IR104","first",1,1
"805","IR104","keep",1,1
"806","IR104","know",1,1
"807","IR104","look",1,1
"808","IR104","rule",1,1
"809","IR104","second",1,1
"810","IR104","spirit",1,1
"811","IR104","things",1,1
"812","IR104","untroubled",1,1
"813","IR105","anger",1,1
"814","IR105","causes",1,1
"815","IR105","consequences",1,1
"816","IR105","grievous",1,1
"817","IR105","much",1,1
"818","IR106","act",1,1
"819","IR106","death",1,1
"820","IR106","going",1,1
"821","IR106","good",1,1
"822","IR106","hangs",1,1
"823","IR106","live",2,1
"824","IR106","power",1,1
"825","IR106","ten",1,1
"826","IR106","thousand",1,1
"827","IR106","years",1,1
"828","IR107","begin",1,1
"829","IR107","day",1,1
"830","IR107","disloyalty",1,1
"831","IR107","due",1,1
"832","IR107","evil",1,1
"833","IR107","good",1,1
"834","IR107","ignorance",1,1
"835","IR107","ill",1,1
"836","IR107","ingratitude",1,1
"837","IR107","insolence",1,1
"838","IR107","interference",1,1
"839","IR107","meeting",1,1
"840","IR107","offenders",1,1
"841","IR107","selfishness",1,1
"842","IR107","shall",1,1
"843","IR107","telling",1,1
"844","IR107","today",1,1
"845","IR107","will",1,1
"846","IR108","always",2,1
"847","IR108","look",2,1
"848","IR108","source",1,1
"849","IR108","spring",1,1
"850","IR108","strength",1,1
"851","IR108","thou",1,1
"852","IR108","thyself",1,1
"853","IR108","well",1,1
"854","IR108","will",1,1
"855","IR108","wilt",1,1
"856","IR109","anything",1,1
"857","IR109","bear",1,1
"858","IR109","bitter",1,1
"859","IR109","feel",1,1
"860","IR109","fortune",1,1
"861","IR109","future",1,1
"862","IR109","good",1,1
"863","IR109","misfortune",1,1
"864","IR109","remember",1,1
"865","IR109","rule",1,1
"866","IR109","tempts",1,1
"867","IR109","worthily",1,1
"868","IR110","gains",1,1
"869","IR110","holy",1,1
"870","IR110","just",1,1
"871","IR110","look",1,1
"872","IR110","make",1,1
"873","IR110","much",1,1
"874","IR110","neighbour",1,1
"875","IR110","says",1,1
"876","IR110","see",1,1
"877","IR110","thinks",1,1
"878","IR110","time",1,1
"879","IR111","carrying",1,1
"880","IR111","corpse",1,1
"881","IR111","epictetus",1,1
"882","IR111","little",1,1
"883","IR111","say",1,1
"884","IR111","soul",1,1
"885","IR111","used",1,1
"886","IR112","frozen",1,1
"887","IR112","lane",1,1
"888","IR112","loading",1,1
"889","IR112","r10",1,1
"890","IR112","screen",1,1
"891","IR112","stuck",1,1
"892","IR113","cash",1,1
"893","IR113","register",1,1
"894","IR113","working",1,1
"895","IR114","lane",2,1
"896","IR114","thingerjig",1,1
"897","IR114","won",1,1
"898","IR115","apple",1,1
"899","IR115","pay",1,1
"900","IR115","working",1,1
"901","IR116","accept",1,1
"902","IR116","apple",1,1
"903","IR116","card",1,1
"904","IR116","credit",1,1
"905","IR116","pay",1,1
"906","IR116","register",1,1
"907","IR116","won",1,1
"908","IR117","coupon",1,1
"909","IR117","freezing",1,1
"910","IR117","keeps",1,1
"911","IR117","lane",1,1
"912","IR117","try",1,1
"913","IR117","use",1,1
"914","IR118","broken",1,1
"915","IR118","scale",1,1
"916","IR119","beauty",1,1
"917","IR119","dwell",1,1
"918","IR119","life",1,1
"919","IR119","running",1,1
"920","IR119","see",1,1
"921","IR119","stars",1,1
"922","IR119","watch",1,1
"923","IR120","events",1,1
"924","IR120","find",1,1
"925","IR120","mind",1,1
"926","IR120","outside",1,1
"927","IR120","power",1,1
"928","IR120","realize",1,1
"929","IR120","strength",1,1
"930","IR120","will",1,1
"931","IR121","depends",1,1
"932","IR121","happiness",1,1
"933","IR121","life",1,1
"934","IR121","quality",1,1
"935","IR121","thoughts",1,1
"936","IR121","upon",1,1
"937","IR122","everything",2,1
"938","IR122","fact",1,1
"939","IR122","hear",1,1
"940","IR122","opinion",1,1
"941","IR122","perspective",1,1
"942","IR122","see",1,1
"943","IR122","truth",1,1
"944","IR123","arguing",1,1
"945","IR123","good",1,1
"946","IR123","man",1,1
"947","IR123","one",1,1
"948","IR123","time",1,1
"949","IR123","waste",1,1
"950","IR124","alive",1,1
"951","IR124","arise",1,1
"952","IR124","enjoy",1,1
"953","IR124","love",1,1
"954","IR124","morning",1,1
"955","IR124","privilege",1,1
"956","IR124","think",2,1
"957","IR125","accept",1,1
"958","IR125","binds",1,1
"959","IR125","brings",1,1
"960","IR125","fate",2,1
"961","IR125","heart",1,1
"962","IR125","love",1,1
"963","IR125","people",1,1
"964","IR125","things",1,1
"965","IR125","together",1,1
"966","IR126","anything",1,1
"967","IR126","distressed",1,1
"968","IR126","due",1,1
"969","IR126","estimate",1,1
"970","IR126","external",1,1
"971","IR126","moment",1,1
"972","IR126","pain",1,1
"973","IR126","power",1,1
"974","IR126","revoke",1,1
"975","IR126","thing",1,1
"976","IR127","best",1,1
"977","IR127","injury",1,1
"978","IR127","performed",1,1
"979","IR127","revenge",1,1
"980","IR127","unlike",1,1
"981","IR128","beginning",1,1
"982","IR128","death",1,1
"983","IR128","fear",2,1
"984","IR128","live",1,1
"985","IR128","man",1,1
"986","IR128","never",1,1
"987","IR129","life",1,1
"988","IR129","make",1,1
"989","IR129","thoughts",1,1
"990","IR130","becomes",1,1
"991","IR130","colour",1,1
"992","IR130","dyed",1,1
"993","IR130","soul",1,1
"994","IR130","thoughts",1,1
"995","IR131","able",1,1
"996","IR131","change",1,1
"997","IR131","continues",1,1
"998","IR131","deception",1,1
"999","IR131","ever",1,1
"1000","IR131","happily",1,1
"1001","IR131","harmed",2,1
"1002","IR131","ignorance",1,1
"1003","IR131","one",1,1
"1004","IR131","person",1,1
